path	sha256	bytes
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	d088e5566fd73fc0e653bbc2ce8d600e88362291c4ff876e946577b61920f182	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	20c4690bb54480ad027ce39f0262c64710656c70966165b7d78f2bc3cb8daba8	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	07a0f83a7d7ff63e88192066526527c9ed2802335d11c0b3334767373c910948	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	5c50c34bdb2081e1e17369aa2bbbbe948415a62e408448d30d2c64a11390c057	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	d91c83a6e2d671a14f92509941f3841ede3e2d381c360ec125b84978f44de8c4	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	1a637e888b89943cb59855720e171692ed9cfb536082d6c7e4ed6fdc75f8186b	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	add5202b1117e4dc997329443f2bf4b7e43c31d19195b4f0b8093743013c3c8f	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	d2d81276475fb25540416c9c3bfb59afc9bc5379d43b8ece4fb7f928583fd3ff	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e7eef12772f807983743ff8479fb476d741b41a87dc2bf7f2bd5b22e420885bc	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	931be48c206faf6e538aa83c6e227895faf34c9ece6a61a04a45c18b30bf086b	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	8ebea61d6d448032decdf5317fd5f1d540f8a79e3e07bdc48e76fd305b9b6625	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	6953143e21bce7a32079040c7686c878f5b254c250918fef710f7410e8e70441	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	dc911f14de02169968d948108df11cf8049c8b5ec418f9c27b9b5e8479d44e3a	75042
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	090830c55c58f17670298e704559a36661a66e276ca2b332d8d62f3eae2fcc40	75042
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e5c74a2c8624a6e8ae7bb62db556e44a177f45eb8306c21f0497374293f465f1	75042
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	7254a7a260aea4e5e4240a459e6927ab534e4137176cb2483d7e55075827c436	75042
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	dadbb7b4f7019deb7b6bda1ce78784384c3d9d19300b0482cf7b92fa4a658227	75042
GLACIER_results/gl2_r13p9_w0p25_cell_none_s3_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	3ce16bb2988d5c9229943f1d35dab81e47b9c71288160c9507efb2ae09388507	75042
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	8a63dbc8cdc779fb3ca0840df58f3e9d11837d974db9940a04b2643bfcd1fa2b	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	d865cd901283625214fe5fc6ac5ff2e9b52875f8693cd8ede687a2a467c04152	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	6abdaa46ec3da7bc09b7c8002f778c9ce2643c785f7ee37b47c83ee8faceb8fe	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	9fe4f791fd3fd40af4f244230f8907271280d9e749a0141b8ee52ade9bf0b019	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	fd24fa63a8fbd05218f3b7db3eb277b0515e387eb3a693bce79376e8fb4cb052	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	4afe3929b3f1f5abd77cd9a53792bf287af3c4739494fca1624aa1a85954b6d1	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	fc55372fa4b3131db5901c5d2a7e22504437fe473d801b0521ef6c4c1076de5f	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	d346871f88298dcb540f2197e6d6ecd823307a8807c5ce74b3db81d8161b93bf	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	7eff03d4203ecf1963beb9775d2a5af001316fa59dbd8375d3b8bc16c2bfbb24	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	75888ac0ffe2c294093e127ad420d8cbde248bc20e66c44e66078d2c03955f6f	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	e7065d089442bea909b327a016d9470f404344a45e58f65dc21b2dc00c2b1321	81548
GLACIER_results/gl2_r13p9_w0p25_null0_e07_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	963dfe2c8c8358f8ceb445dd5348876f4e4c625983ee1aec2c99a4a69c6788f9	81548
GLACIER_results/gl2_r13p9_w0p25_null0_none_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	15e2566c28709fa9859e4eaf48efa24baf1dfcb85ba25ce3b3175fa659714755	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	92f0bfa759f679217977c5ee24301ff5e92b151b48ea3707b6049f59d693ad5c	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e7b90a454f9e3699663260d0e8ef6399e7f2324ab186cea076681154b1f52be2	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	38b01934f8ea7b642f1eae8749c84c1ecee959250ab0cefce88c2f759b645e04	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	07a4c77cc23eddcbbffc3fc4ab4c772224ce00346d1b3d40bd74d0bf885470ef	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	fa0f4c7e847aa2d8ef638f4a015dd22fa56f7c6eed34d5fe68af281fe70ffe6b	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	b2114a89bd94737d3bce825d4e83e82ff762c3d9b3c638a62236852c2b94c8a0	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	5c0a57951c0c1bd9bbb7af8bd110cedc73fbe93b66f05eef5a5ec43c854a8108	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	9504130034bfe4ec212aa63be36713f2b9c3b2bc2f42a0cb972c102af41e0a46	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	e5399a2dacc2ee96eeafbc66ecfb3d570dfc2d4d4851488ecbee9aa323dfd281	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	a6b6353d5a4dfa84ffad68f3a42f213a9c4e085ea3b2e2b0da0bc3a1dc90a0b8	75042
GLACIER_results/gl2_r13p9_w0p25_null0_none_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	2a9fa1190bf7578f0ef91602cfc280ac615119a9b24941f28bfcaf03031b999a	75042
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	6351329a59a19b5f2ff15d48540b30e60fbc494fd6f2ca2f250a1c4360a14547	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	f9cc749be470846d18aefd2ea3f873443af78585d6c196ff2087456247cfb86b	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	f9c7e72ec98b252ceef4043b02466f5ead39729a10c57744c66d5940c5bee02c	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	3aebdca7fab306efa628d20860dfe05cb0b3bd3278c7839d6b8367e9dbbd5436	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	42124d9621376139d205336c7a63d3f4bc98be59ca1c9d24d0a90b32dae307ff	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	45852e9f0efe4239e1162a6581310092ee081ff6f2b63002c540bc9251697f7d	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	1d07604c7336c5ed8fadcb82ddcbc5541e33f7ded21993096b8a0257b3f7c0d0	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	7c3446e5d12f8510f53ab4ce921516ccfb3fa1cec84057d1a5d26464d9f8726c	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e1decf6eb0d38041a3aa700e7f0afa99a5ed4d16025b460139e63b9428519487	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	455fc556648c4f07c9bdd63778f4990555ab4b2d9f5c4aa3716859bfdc759a13	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	6e1eb5c662cfcf07b67cab71cf9987dedcb59300149a66b56416bbeba2a18262	81548
GLACIER_results/gl2_r13p9_w0p25_null1_e07_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	aa3bfd9cf1ea37f682960c2a16e2fba3c6a5011bb4d8db06ce441a34cf4f1974	81548
GLACIER_results/gl2_r13p9_w0p25_null1_none_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	f4b4dcc52383a87804a6140ac1727661e3466a41becc9a3bc5aa7a06e8d5f58e	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	61c8e94c88addcab674f60924ed04ff5ced84320db0fcd2841fb31ac19ebc5c4	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	00400098af06d53643d55e26af18b987d0161fd2081ee5205cb1e20a6609e9d3	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	c589975162bc36cecbe2c7bfe696003e07d4aa1b9d4671ac584ad59d7accda38	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	820281858ee2095610fa25d44981d5f6e44db03651b3b97c71269d1cc27d5674	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	a5b2da895ca2cf51112e9d241f9af6fc18cd54045a9b60eb0d5e0d827159f79c	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	99cf63934efe3e864e13bde75da20bbd955f9b93ea7ef237867ad2bd0d69038e	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	21137a5a73b80afe9cd8541283d6429466daa649467a90974026b9adfa7696ce	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	9215df0c76e674eefbadb63d5364d0bd9f131e4e64e4539482efd337bd0235ef	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	e03e2c62985e67dc8ae9a7e4e90186b26c87ca2da07a0ead7aab953313bcf5c5	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	88a116d90cf1eead6f9c160bd4f61fe893d9bf43d11fdba651a60cadb840325b	75042
GLACIER_results/gl2_r13p9_w0p25_null1_none_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	9ea59ba3d2b0272037130585613b838ca17357948701a52a28f35149e104b1aa	75042
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	84d30abb8f6af51db341f366cc33662e6724f6ff3d60201be0f36724715b5430	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	5ed74ae3a9208c41606fb277b52f05c8b27ca29fc5bf4e5bf6ec7c86eefbf0e9	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	f551aaff2bbfdc28d9cf18adf78e8df1b36d3cbf05ecd10f75c54e6ad23a1d1f	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	a18140ecb4b1b8a56c1f122180c5f56d431d819ee90c5b4748ff635ff0e6fe15	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	0a0500339c8247e496242aa83e57cd90724b7e9d68df7659036cddaa45c77829	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	807eeca6b6b97305972b3cc2c8905455499f6356828ff060f52a7bcd79cc5d20	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	687b7712e1c0f122c0fce362c96a34fb318fb0a6d511d04e085d00d3bb2edcfa	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	b86036e8e394d53bd17a747b7d658915007aae3d5c43fd69abeb1ba8ed02a16e	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	24d2dc7f652150d8299efae9a59e8c4934691dc4e6a88de69a1f1cffd2fb58a1	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	2f31f0d9ce02dd66abc279326984a0ed39120ef27880d638469c623c2c017d8d	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	edab8973832fed4aaa4e72f7fd5622a975408224b791355cff0eebc3d6ffe0ab	81548
GLACIER_results/gl2_r13p9_w0p25_null2_e07_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	12d0079c132e1656dac497123a7d88be8ab3321b2134348429cfdffefc598318	81548
GLACIER_results/gl2_r13p9_w0p25_null2_none_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	5c7f113b91d67481ecc3c5c854a0cdb94eee13a7676b63d7b515ed6f2f00624c	75042
GLACIER_results/gl2_r13p9_w0p25_null2_none_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	1c443436ee7ea866755cf9038b8c657b61f9d0c88aaed2458d6d356d7e0ecfe6	75042
GLACIER_results/gl2_r13p9_w0p25_null2_none_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	8efe7d31d763a44c9b12ab950097234fecc3063d32102673b0f2011f4d0083cf	75042
GLACIER_results/gl2_r13p9_w0p25_null2_none_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	ce0138d213052e10735baef763ef7e98a52db82cc61f38706c249c7bb34da74f	75042
GLACIER_results/gl2_r13p9_w0p25_null2_none_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	1e1f3383bd6ea9df494bfac9a9565c0fb969db77b3d3f6931b7d0d33e528da0e	75042
GLACIER_results/gl2_r13p9_w0p25_null2_none_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	dd12c512bd5b967e9e7a452ea97cdbdd84eb76786b813fe90f4363e8ce8c996c	75042
GLACIER_results/gl2_r13p9_w0p25_null2_none_s1_T40_lit_STOPANAT_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	a0147ea2a2beb5a58e9722104cdaea8e30862d962c46f5c3fa23eb091be17889	24246
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	12cea16e4cc8a75fc54d68ed3ff2035bf46665d2799d2a722139d085e720719f	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	58aa851ad041650b6b13de89bfbc40e3e4fd6efd747ac7c0efac0ecaf33d10da	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	62438a21e969f3610cf6b8bc184c5b1df0f0e83d11a3967468c1edf023c10806	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	ebd5e804040fe08db760ee2b98ceba8935425a1541ffc13a2fee015b2fa0853a	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	693be0712bac4dafd7bb440ab266ff8bfea3d893364f675be62f09851ec68417	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	80685c5889dd5f8afe663edc3881a6da263d3167bd3c4d5af7cbb49aeb84d92b	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	ae08289e20f99d62bd93ca7aa37062fdc3f85ca766103a815eeeda88c845cc75	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	ad4481e74e37af1d01b97815190b591f3241b89eb29e732a162d68eb82a510f5	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	8dc52ae8cd937e5760f0c3cac18355602b51dc3a0f92b3747d2f3e81c7267433	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	03af2c548850a37b3fb1c0c795c568d1a028f4b5a11a8e04796e866935be0838	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	de6e41c75338c57f4d46c6fa78cfaf9e192e04fdf678dc805a1bb098dc1b72a8	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	3c7a9c9653b91da9466b00983ec144f67cc6132a4fe553f3a5ea49ca5583d9a2	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	ba6cebb957c519b734c8f774b5a60db5148591c9a125c9b3edc465cf312b86c2	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	316a3d14967ce0ebfbbd708eeafc44bf623d37c5a97a97197bab49b4725d8f01	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	0c33a0f3b91cea880deb12b7562049dabcbc24904e1c13a8103ed17c3a90f229	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	82bf515ad284ca521585f1d9e407e10bcdc9712a645635ff0a592b6f76d1ff07	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	1ae9fd93b75bb904c39351a9e205ac44f764e0e9f3423138135e32dc32a09607	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	226f85afcf45409657735786d0cb271fcb1a268f31840c381ff5333e12179f16	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	97f9936af2bebb72e1bb6011d9af1e8b0a82d54457262e89e80fca60de05a28d	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	1126015f3f9c391a2601af215edd9bf41d654ac301427e54eb01edd47f22a475	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e8f8fb8e1a6021f92664e4b4b46441ca9c8642bc66dbeaecc5808b057ad106ee	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	40733923df612b453513c58e7b528259e745093ec57fd7c7aac94a06afe81270	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	5374260435bcc71caf2c14bc1a6881b8c58f25ed30392328c3619103bb1fdecb	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	c96b1ea13de6230cae6de3644cf5489aeb0050edacb044b776dd3de371ae64d2	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	7405ada4f594ad7cfc6e2688fe21075fd5604d9a00d269f214b367f5237af476	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	b5c6a500b8ca3a7cb80b81cd7caf8f928fc619be2831c5ba46503f534c19a11e	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	d0d838ae82ccdb551af324dd53b8434ccb7e003ea7e2f12e273c660c5117d973	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	991395bdd0441b56f85cfbff431a8ddfc4502e4d36d851d94fd0a110e2dfcf4e	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	48599f9ae58ad0ff187195f1e92bd1a33e9c4c8669e8aa6ca2d46d8fa9fff34b	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	b79b094f49dab5ac7cb4e54af80b9ce715a44328c03cc56f39140eae4f3d8379	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	b330a721d8f42b7d403469e58b4cf70fba1fa7b3f2da08e44bedd10404265b6e	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	f330a80668f63f524edbf70fc372fa1c8ec65805d8bf4aab7b6c564f3ab9a6d3	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	f5907cc978e82aa5b08c98696aa5e6c8b0f51cb9d7e69faf0f98e70f6365c974	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	4aa2dad0643b1b329467870e06bac0fbc9a4987d37d3ee251333a6cff422dd0b	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	c45c4c62047a1b9006882b93ef7d8273a9ab1836f22b06269e1c26bee9ac69df	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s2_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	ad319b9775921f2153911c91ae629b6c6c37dbeaba72883c2ff56af3d4cecd42	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s3_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	ab9ac064b96a382c140e748acd22d942e3c5cd8122db66933bd0a44794dbc176	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s3_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	ec7d0d5e0aa22b37376b4e472923db406ac285bc4f39d31e7b4ef7d3d0a7ada2	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s3_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	fd516d7719ae293188eeb5b46c241c325952706836b9742c309625e44836c5f7	81548
GLACIER_results/gl2_r13p9_w0p5_cell_e07_s3_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	ed43beae564f754515f35d52b50279b008a304aba505c98d23a37728542b0b94	81548
